

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 09 21:42:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
  1415 ;; *************** function i1_LCD_print *****************
  1416 ;; Defined at:
  1417 ;;		line 113 in file "Esclavo_3.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  string          2    3[BANK0 ] PTR const unsigned char 
  1420 ;;		 -> STR_1(14), receivedData(20), 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1
  1432 ;;      Params:         0       2       0
  1433 ;;      Locals:         0       0       0
  1434 ;;      Temps:          0       0       0
  1435 ;;      Totals:         0       2       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 1
  1439 ;; This function calls:
  1440 ;;		i1_LCD_data
  1441 ;; This function is called by:
  1442 ;;		_ISR
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     00E5                     i1_LCD_print:	
  1447                           ;psect for function i1_LCD_print
  1448                           
  1449     00E5                     i1l900:	
  1450                           ;incstack = 0
  1451                           ; Regs used in i1_LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;Esclavo_3.c: 114:     while (*string) {
  1455     00E5  28F8               	goto	i1l906
  1456     00E6                     i1l902:
  1457                           
  1458                           ;Esclavo_3.c: 115:         LCD_data(*string++);
  1459     00E6  0824               	movf	i1LCD_print@string+1,w
  1460     00E7  00FF               	movwf	btemp+1
  1461     00E8  0823               	movf	i1LCD_print@string,w
  1462     00E9  0084               	movwf	4
  1463     00EA  118A  2107  118A   	fcall	stringtab
  1464     00ED  118A  21BE  118A   	fcall	i1_LCD_data
  1465     00F0                     i1l904:
  1466     00F0  3001               	movlw	1
  1467     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1468     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1469     00F3  07A3               	addwf	i1LCD_print@string,f
  1470     00F4  1803               	skipnc
  1471     00F5  0AA4               	incf	i1LCD_print@string+1,f
  1472     00F6  3000               	movlw	0
  1473     00F7  07A4               	addwf	i1LCD_print@string+1,f
  1474     00F8                     i1l906:
  1475                           
  1476                           ;Esclavo_3.c: 114:     while (*string) {
  1477     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1478     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1479     00FA  0824               	movf	i1LCD_print@string+1,w
  1480     00FB  00FF               	movwf	btemp+1
  1481     00FC  0823               	movf	i1LCD_print@string,w
  1482     00FD  0084               	movwf	4
  1483     00FE  118A  2107  118A   	fcall	stringtab
  1484     0101  3A00               	xorlw	0
  1485     0102  1D03               	skipz
  1486     0103  2905               	goto	u14_21
  1487     0104  2906               	goto	u14_20
  1488     0105                     u14_21:
  1489     0105  28E6               	goto	i1l902
  1490     0106                     u14_20:
  1491     0106                     i1l61:
  1492     0106  0008               	return
  1493     0107                     __end_ofi1_LCD_print:
  1494                           
  1495                           	psect	text11
  1496     01BE                     __ptext11:	
  1497 ;; *************** function i1_LCD_data *****************
  1498 ;; Defined at:
  1499 ;;		line 70 in file "Esclavo_3.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  data            1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  data            1    2[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1
  1513 ;;      Params:         0       0       0
  1514 ;;      Locals:         0       1       0
  1515 ;;      Temps:          0       2       0
  1516 ;;      Totals:         0       3       0
  1517 ;;Total ram usage:        3 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		i1_LCD_print
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     01BE                     i1_LCD_data:	
  1527                           ;psect for function i1_LCD_data
  1528                           
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in i1_LCD_data: [wreg]
  1532                           ;i1LCD_data@data stored from wreg
  1533     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1534     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1535     01C0  00A2               	movwf	i1LCD_data@data
  1536     01C1                     i1l818:
  1537                           
  1538                           ;Esclavo_3.c: 71:     PORTCbits.RC3 = 1;
  1539     01C1  1587               	bsf	7,3	;volatile
  1540                           
  1541                           ;Esclavo_3.c: 72:     PORTCbits.RC4 = 0;
  1542     01C2  1207               	bcf	7,4	;volatile
  1543     01C3                     i1l820:
  1544                           
  1545                           ;Esclavo_3.c: 73:     PORTB = data;
  1546     01C3  0822               	movf	i1LCD_data@data,w
  1547     01C4  0086               	movwf	6	;volatile
  1548     01C5                     i1l822:
  1549                           
  1550                           ;Esclavo_3.c: 74:     PORTCbits.RC5 = 1;
  1551     01C5  1687               	bsf	7,5	;volatile
  1552                           
  1553                           ;Esclavo_3.c: 75:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1554     01C6  3003               	movlw	3
  1555     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1556     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1557     01C9  00A1               	movwf	??i1_LCD_data+1
  1558     01CA  3097               	movlw	151
  1559     01CB  00A0               	movwf	??i1_LCD_data
  1560     01CC                     u28_27:
  1561     01CC  0BA0               	decfsz	??i1_LCD_data,f
  1562     01CD  29CC               	goto	u28_27
  1563     01CE  0BA1               	decfsz	??i1_LCD_data+1,f
  1564     01CF  29CC               	goto	u28_27
  1565     01D0  0000               	nop
  1566     01D1                     i1l824:
  1567                           
  1568                           ;Esclavo_3.c: 76:     PORTCbits.RC5 = 0;
  1569     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1570     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1571     01D3  1287               	bcf	7,5	;volatile
  1572     01D4                     i1l42:
  1573     01D4  0008               	return
  1574     01D5                     __end_ofi1_LCD_data:
  1575                           
  1576                           	psect	text12
  1577     01FC                     __ptext12:	
  1578 ;; *************** function i1_LCD_clear *****************
  1579 ;; Defined at:
  1580 ;;		line 102 in file "Esclavo_3.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1
  1594 ;;      Params:         0       0       0
  1595 ;;      Locals:         0       0       0
  1596 ;;      Temps:          0       2       0
  1597 ;;      Totals:         0       2       0
  1598 ;;Total ram usage:        2 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 1
  1601 ;; This function calls:
  1602 ;;		i1_LCD_command
  1603 ;; This function is called by:
  1604 ;;		_ISR
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     01FC                     i1_LCD_clear:	
  1609                           ;psect for function i1_LCD_clear
  1610                           
  1611     01FC                     i1l886:	
  1612                           ;incstack = 0
  1613                           ; Regs used in i1_LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;Esclavo_3.c: 103:     LCD_command(0x01);
  1617     01FC  3001               	movlw	1
  1618     01FD  118A  21D5  118A   	fcall	i1_LCD_command
  1619     0200                     i1l888:
  1620                           
  1621                           ;Esclavo_3.c: 104:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1622     0200  3003               	movlw	3
  1623     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1624     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0203  00A4               	movwf	??i1_LCD_clear+1
  1626     0204  3097               	movlw	151
  1627     0205  00A3               	movwf	??i1_LCD_clear
  1628     0206                     u29_27:
  1629     0206  0BA3               	decfsz	??i1_LCD_clear,f
  1630     0207  2A06               	goto	u29_27
  1631     0208  0BA4               	decfsz	??i1_LCD_clear+1,f
  1632     0209  2A06               	goto	u29_27
  1633     020A  0000               	nop
  1634     020B                     i1l48:
  1635     020B  0008               	return
  1636     020C                     __end_ofi1_LCD_clear:
  1637                           
  1638                           	psect	text13
  1639     01D5                     __ptext13:	
  1640 ;; *************** function i1_LCD_command *****************
  1641 ;; Defined at:
  1642 ;;		line 61 in file "Esclavo_3.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  command         1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  command         1    2[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1
  1656 ;;      Params:         0       0       0
  1657 ;;      Locals:         0       1       0
  1658 ;;      Temps:          0       2       0
  1659 ;;      Totals:         0       3       0
  1660 ;;Total ram usage:        3 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		i1_LCD_clear
  1666 ;;		i1_LCD_setCursor
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     01D5                     i1_LCD_command:	
  1671                           ;psect for function i1_LCD_command
  1672                           
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in i1_LCD_command: [wreg]
  1676                           ;i1LCD_command@command stored from wreg
  1677     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1678     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1679     01D7  00A2               	movwf	i1LCD_command@command
  1680     01D8                     i1l810:
  1681                           
  1682                           ;Esclavo_3.c: 62:     PORTCbits.RC3 = 0;
  1683     01D8  1187               	bcf	7,3	;volatile
  1684                           
  1685                           ;Esclavo_3.c: 63:     PORTCbits.RC4 = 0;
  1686     01D9  1207               	bcf	7,4	;volatile
  1687     01DA                     i1l812:
  1688                           
  1689                           ;Esclavo_3.c: 64:     PORTB = command;
  1690     01DA  0822               	movf	i1LCD_command@command,w
  1691     01DB  0086               	movwf	6	;volatile
  1692     01DC                     i1l814:
  1693                           
  1694                           ;Esclavo_3.c: 65:     PORTCbits.RC5 = 1;
  1695     01DC  1687               	bsf	7,5	;volatile
  1696                           
  1697                           ;Esclavo_3.c: 66:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1698     01DD  3003               	movlw	3
  1699     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1700     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1701     01E0  00A1               	movwf	??i1_LCD_command+1
  1702     01E1  3097               	movlw	151
  1703     01E2  00A0               	movwf	??i1_LCD_command
  1704     01E3                     u30_27:
  1705     01E3  0BA0               	decfsz	??i1_LCD_command,f
  1706     01E4  29E3               	goto	u30_27
  1707     01E5  0BA1               	decfsz	??i1_LCD_command+1,f
  1708     01E6  29E3               	goto	u30_27
  1709     01E7  0000               	nop
  1710     01E8                     i1l816:
  1711                           
  1712                           ;Esclavo_3.c: 67:     PORTCbits.RC5 = 0;
  1713     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1714     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1715     01EA  1287               	bcf	7,5	;volatile
  1716     01EB                     i1l39:
  1717     01EB  0008               	return
  1718     01EC                     __end_ofi1_LCD_command:
  1719     007E                     btemp	set	126	;btemp
  1720     007E                     wtemp0	set	126
  1721                           
  1722                           	psect	config
  1723                           
  1724                           ;Config register CONFIG @ 0x2007
  1725                           ;	Oscillator Selection bits
  1726                           ;	FOSC = XT, XT oscillator
  1727                           ;	Watchdog Timer Enable bit
  1728                           ;	WDTE = OFF, WDT disabled
  1729                           ;	Power-up Timer Enable bit
  1730                           ;	PWRTE = OFF, PWRT disabled
  1731                           ;	Brown-out Reset Enable bit
  1732                           ;	BOREN = ON, BOR enabled
  1733                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1734                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1735                           ;	Data EEPROM Memory Code Protection bit
  1736                           ;	CPD = OFF, Data EEPROM code protection off
  1737                           ;	Flash Program Memory Write Enable bits
  1738                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1739                           ;	In-Circuit Debugger Mode bit
  1740                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1741                           ;	Flash Program Memory Code Protection bit
  1742                           ;	CP = OFF, Code protection off
  1743     2007                     	org	8199
  1744     2007  3F79               	dw	16249

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     24      45
    BANK1            94      0       0

Pointer List with Targets:

    LCD_print@string	PTR const unsigned char  size(2) Largest target is 20
		 -> receivedData(BANK0[20]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_setCursor
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_init->_LCD_command
    _LCD_clear->_LCD_command

Critical Paths under _ISR in BANK0

    _ISR->i1_LCD_setCursor
    i1_LCD_setCursor->i1_LCD_command
    i1_LCD_print->i1_LCD_data
    i1_LCD_clear->i1_LCD_command

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     477
                          _LCD_clear
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        5     4      1     240
                                             19 BANK0      5     4      1
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            2     0      2     193
                                             19 BANK0      2     0      2
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                             19 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                             19 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  8     8      0     300
                                              8 BANK0      8     8      0
                        i1_LCD_clear
                        i1_LCD_print
                    i1_LCD_setCursor
 ---------------------------------------------------------------------------------
 (4) i1_LCD_setCursor                                      5     4      1     140
                                              3 BANK0      5     4      1
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (4) i1_LCD_print                                          2     0      2      93
                                              3 BANK0      2     0      2
                         i1_LCD_data
 ---------------------------------------------------------------------------------
 (5) i1_LCD_data                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_clear                                          2     2      0      22
                                              3 BANK0      2     2      0
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (5) i1_LCD_command                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _LCD_command
   _LCD_init
     _LCD_command
   _LCD_print
     _LCD_data
   _LCD_setCursor
     _LCD_command
   _UART_Init

 _ISR (ROOT)
   i1_LCD_clear
     i1_LCD_command
   i1_LCD_print
     i1_LCD_data
   i1_LCD_setCursor
     i1_LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     18      2D       4       47.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0      2D       7        0.0%
DATA                 0      0      2D       8        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jun 09 21:42:36 2024

                      pc 0002                       l42 01A6                       l45 00C2  
                     l61 00E4                       l54 0152                       l39 01BD  
                     l55 015C                       l48 01FB                       l64 018F  
                     l91 013E                       l92 013E                       fsr 0004  
                    l800 01BA                      l802 0193                      l804 0195  
                    l830 007B                      l806 0197                      l840 00B3  
                    l832 0086                      l808 01A3                      l842 00B7  
                    l834 008A                      l826 0076                      l850 0149  
                    l844 01EC                      l836 0099                      l828 007A  
                    l860 00C4                      l852 014E                      l846 01F0  
                    l838 00A4                      l862 00CE                      l854 0154  
                    l870 017F                      l934 0125                      l864 00D6  
                    l856 0158                      l848 0144                      l880 018A  
                    l872 0180                      l936 012E                      l794 01AA  
                    l858 00C3                      l882 018D                      l874 0181  
                    l866 0179                      l938 0135                      l796 01AC  
                    l884 018E                      l876 0184                      l868 017D  
                    l798 01AE                      l878 0187                      u110 0149  
                    u111 0148                      u120 00E4                      u121 00E3  
                    u207 0082                      u217 0090                      u227 009F  
                    u237 00AE                      u247 00BD                      u257 01F6  
                    u267 01B5                      _ISR 001D                      u197 019E  
                    fsr0 0004                      indf 0000                     ?_ISR 0020  
                   STR_1 0117             ?_LCD_command 0020                     i1l42 01D4  
                   i1l61 0106                     i1l54 016E                     i1l39 01EB  
                   i1l55 0178                     i1l48 020B                     i1l86 006A  
            ?i1_LCD_data 0020                     _main 0125                     btemp 007E  
      i1LCD_print@string 0023        ??i1_LCD_setCursor 0000                     start 0011  
                  ??_ISR 0028         __end_of_LCD_data 01A7         __end_of_LCD_init 00C3  
                  ?_main 0020                    i1l810 01D8                    i1l812 01DA  
                  i1l820 01C3                    i1l900 00E5                    i1l814 01DC  
                  i1l822 01C5                    i1l902 00E6                    i1l910 0021  
                  i1l816 01E8                    i1l824 01D1                    i1l904 00F0  
                  i1l920 003E                    i1l912 0029                    i1l818 01C1  
                  i1l906 00F8                    i1l930 0058                    i1l922 0042  
                  i1l914 002F                    i1l932 0067                    i1l924 0045  
                  i1l916 0033                    i1l908 001D                    i1l926 004C  
                  i1l918 0038                    i1l928 0055                    i1l890 0160  
                  i1l892 0165                    i1l886 01FC                    i1l894 016A  
                  i1l888 0200                    i1l896 0170                    i1l898 0174  
                  _RCREG 001A                    u13_20 0165                    u13_21 0164  
                  u14_20 0106                    u14_21 0105                    u30_27 01E3  
                  u15_20 0021                    u15_21 0020                    u16_20 0029  
                  u16_21 0028                    u17_20 0038                    u17_21 0037  
                  u18_20 003E                    u18_21 003D                    _SPBRG 0099  
                  _PORTB 0006                    u27_27 0060                    u28_27 01CC  
                  u29_27 0206             ?i1_LCD_clear 0020                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019             ?i1_LCD_print 0023  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0141                   ??_main 0000  
          _LCD_setCursor 0141        __end_of_LCD_clear 01FC        __end_of_LCD_print 00E5  
                 _ADCON1 009F                   _TRISC6 043E                   _TRISC7 043F  
      __end_of_UART_Init 0190             LCD_data@data 0032           ?_LCD_setCursor 0033  
                 saved_w 007E  __end_of__initialization 001A                ?_LCD_data 0020  
              ?_LCD_init 0020           __pcstackCOMMON 0000           i1LCD_data@data 0022  
        i1_LCD_setCursor 015D               __pbssBANK0 0038             ??i1_LCD_data 0020  
          i1_LCD_command 01D5               ??_LCD_data 0030               ??_LCD_init 0033  
                ISR@temp 002F               __pmaintext 0125               __pintentry 0004  
        ??_LCD_setCursor 0000       __end_ofi1_LCD_data 01D5               __stringtab 0107  
         ?i1_LCD_command 0020    i1LCD_setCursor@column 0023  __end_ofi1_LCD_setCursor 0179  
                __ptext1 0179                  __ptext2 0141                  __ptext3 00C3  
                __ptext4 0190                  __ptext5 0076                  __ptext6 01EC  
                __ptext7 01A7                  __ptext8 001D                  __ptext9 015D  
                clrloop0 020D                _LCD_clear 01EC     end_of_initialization 001A  
      _LCD_setCursor$230 0035                _LCD_print 00C3          LCD_print@string 0033  
              _RCSTAbits 0018                _UART_Init 0179                _PORTCbits 0007  
        ??i1_LCD_command 0020               ?_LCD_clear 0020               ?_LCD_print 0033  
              _TXSTAbits 0098               ?_UART_Init 0020         ?i1_LCD_setCursor 0023  
    start_initialization 0013              __end_of_ISR 0076            ??_LCD_command 0030  
       LCD_setCursor@row 0034  i1LCD_setCursor@position 0027            ??i1_LCD_clear 0023  
          ??i1_LCD_print 0000                ___latbits 0001            __pcstackBANK0 0020  
   i1LCD_command@command 0022              ??_LCD_clear 0033              ??_LCD_print 0000  
              _dataIndex 0038      __end_of_LCD_command 01BE              ??_UART_Init 0000  
  __end_of_LCD_setCursor 015D                __pstrings 0107      __end_ofi1_LCD_clear 020C  
    __end_ofi1_LCD_print 0107             _receivedData 0039        interrupt_function 0004  
               _LCD_data 0190                 _LCD_init 0076                clear_ram0 020C  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0116  
  LCD_setCursor@position 0037              _LCD_command 01A7       i1LCD_setCursor@row 0024  
    i1_LCD_setCursor$230 0025       __end_of__stringtab 0117              i1_LCD_clear 01FC  
            i1_LCD_print 00E5                 __ptext10 00E5                 __ptext11 01BE  
               __ptext12 01FC                 __ptext13 01D5    __end_ofi1_LCD_command 01EC  
             _INTCONbits 000B       LCD_command@command 0032                 intlevel1 0000  
             i1_LCD_data 01BE                stringcode 0111      LCD_setCursor@column 0033  
               stringdir 0111                 stringtab 0107  
