

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  4556 ;;		_LCD_clear
  4557 ;;		_LCD_print
  4558 ;;		_LCD_setCursor
  4559 ;;		_Prepare_LCD_Pins
  4560 ;;		_display_number
  4561 ;; This function is called by:
  4562 ;;		_main
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566     0EB4                     _display_signals:	
  4567                           ;psect for function _display_signals
  4568                           
  4569     0EB4                     l2108:	
  4570                           ;incstack = 0
  4571                           ; Regs used in _display_signals: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4572                           
  4573                           
  4574                           ;Maestro_3.c: 374:     LCD_clear();
  4575     0EB4  158A  227D  158A   	fcall	_LCD_clear
  4576     0EB7                     l2110:
  4577                           
  4578                           ;Maestro_3.c: 375:     LCD_setCursor(1, 1);
  4579     0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  4580     0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  4581     0EB9  01A5               	clrf	LCD_setCursor@column
  4582     0EBA  0AA5               	incf	LCD_setCursor@column,f
  4583     0EBB  3001               	movlw	1
  4584     0EBC  158A  22DE  158A   	fcall	_LCD_setCursor
  4585     0EBF                     l2112:
  4586                           
  4587                           ;Maestro_3.c: 376:     Prepare_LCD_Pins();
  4588     0EBF  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4589     0EC2                     l2114:
  4590                           
  4591                           ;Maestro_3.c: 377:     LCD_print("Senal 1");
  4592     0EC2  3037               	movlw	low (STR_4| (0+32768))
  4593     0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4594     0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4595     0EC5  00A5               	movwf	LCD_print@string
  4596     0EC6  3089               	movlw	high (STR_4| (0+32768))
  4597     0EC7  00A6               	movwf	LCD_print@string+1
  4598     0EC8  158A  2316  158A   	fcall	_LCD_print
  4599     0ECB                     l2116:
  4600                           
  4601                           ;Maestro_3.c: 378:     LCD_setCursor(0, 1);
  4602     0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  4603     0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  4604     0ECD  01A5               	clrf	LCD_setCursor@column
  4605     0ECE  0AA5               	incf	LCD_setCursor@column,f
  4606     0ECF  3000               	movlw	0
  4607     0ED0  158A  22DE  158A   	fcall	_LCD_setCursor
  4608     0ED3                     l2118:
  4609                           
  4610                           ;Maestro_3.c: 379:     display_number(senal1);
  4611     0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  4612     0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  4613     0ED5  0839               	movf	display_signals@senal1+1,w
  4614     0ED6  00B0               	movwf	display_number@number+1
  4615     0ED7  0838               	movf	display_signals@senal1,w
  4616     0ED8  00AF               	movwf	display_number@number
  4617     0ED9  158A  250E  158A   	fcall	_display_number
  4618                           
  4619                           ;Maestro_3.c: 380:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4620     0EDC  3006               	movlw	6
  4621     0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  4622     0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  4623     0EDF  00C0               	movwf	??_display_signals+2
  4624     0EE0  3013               	movlw	19
  4625     0EE1  00BF               	movwf	??_display_signals+1
  4626     0EE2  30AD               	movlw	173
  4627     0EE3  00BE               	movwf	??_display_signals
  4628     0EE4                     u2077:
  4629     0EE4  0BBE               	decfsz	??_display_signals,f
  4630     0EE5  2EE4               	goto	u2077
  4631     0EE6  0BBF               	decfsz	??_display_signals+1,f
  4632     0EE7  2EE4               	goto	u2077
  4633     0EE8  0BC0               	decfsz	??_display_signals+2,f
  4634     0EE9  2EE4               	goto	u2077
  4635     0EEA  0000               	nop
  4636     0EEB                     l2120:
  4637                           
  4638                           ;Maestro_3.c: 381:     LCD_clear();
  4639     0EEB  158A  227D  158A   	fcall	_LCD_clear
  4640     0EEE                     l2122:
  4641                           
  4642                           ;Maestro_3.c: 382:     LCD_setCursor(1, 1);
  4643     0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  4644     0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  4645     0EF0  01A5               	clrf	LCD_setCursor@column
  4646     0EF1  0AA5               	incf	LCD_setCursor@column,f
  4647     0EF2  3001               	movlw	1
  4648     0EF3  158A  22DE  158A   	fcall	_LCD_setCursor
  4649     0EF6                     l2124:
  4650                           
  4651                           ;Maestro_3.c: 383:     Prepare_LCD_Pins();
  4652     0EF6  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4653     0EF9                     l2126:
  4654                           
  4655                           ;Maestro_3.c: 384:     LCD_print("Ref 1");
  4656     0EF9  307C               	movlw	low (STR_5| (0+32768))
  4657     0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  4658     0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  4659     0EFC  00A5               	movwf	LCD_print@string
  4660     0EFD  3089               	movlw	high (STR_5| (0+32768))
  4661     0EFE  00A6               	movwf	LCD_print@string+1
  4662     0EFF  158A  2316  158A   	fcall	_LCD_print
  4663     0F02                     l2128:
  4664                           
  4665                           ;Maestro_3.c: 385:     LCD_setCursor(0, 1);
  4666     0F02  1283               	bcf	3,5	;RP0=0, select bank0
  4667     0F03  1303               	bcf	3,6	;RP1=0, select bank0
  4668     0F04  01A5               	clrf	LCD_setCursor@column
  4669     0F05  0AA5               	incf	LCD_setCursor@column,f
  4670     0F06  3000               	movlw	0
  4671     0F07  158A  22DE  158A   	fcall	_LCD_setCursor
  4672                           
  4673                           ;Maestro_3.c: 386:     display_number(ref1);
  4674     0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  4675     0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  4676     0F0C  0862               	movf	_ref1+1,w
  4677     0F0D  00B0               	movwf	display_number@number+1
  4678     0F0E  0861               	movf	_ref1,w
  4679     0F0F  00AF               	movwf	display_number@number
  4680     0F10  158A  250E  158A   	fcall	_display_number
  4681     0F13                     l2130:
  4682                           
  4683                           ;Maestro_3.c: 387:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4684     0F13  3006               	movlw	6
  4685     0F14  1283               	bcf	3,5	;RP0=0, select bank0
  4686     0F15  1303               	bcf	3,6	;RP1=0, select bank0
  4687     0F16  00C0               	movwf	??_display_signals+2
  4688     0F17  3013               	movlw	19
  4689     0F18  00BF               	movwf	??_display_signals+1
  4690     0F19  30AD               	movlw	173
  4691     0F1A  00BE               	movwf	??_display_signals
  4692     0F1B                     u2087:
  4693     0F1B  0BBE               	decfsz	??_display_signals,f
  4694     0F1C  2F1B               	goto	u2087
  4695     0F1D  0BBF               	decfsz	??_display_signals+1,f
  4696     0F1E  2F1B               	goto	u2087
  4697     0F1F  0BC0               	decfsz	??_display_signals+2,f
  4698     0F20  2F1B               	goto	u2087
  4699     0F21  0000               	nop
  4700     0F22                     l2132:
  4701                           
  4702                           ;Maestro_3.c: 390:     LCD_clear();
  4703     0F22  158A  227D  158A   	fcall	_LCD_clear
  4704     0F25                     l2134:
  4705                           
  4706                           ;Maestro_3.c: 391:     LCD_setCursor(1, 0);
  4707     0F25  1283               	bcf	3,5	;RP0=0, select bank0
  4708     0F26  1303               	bcf	3,6	;RP1=0, select bank0
  4709     0F27  01A5               	clrf	LCD_setCursor@column
  4710     0F28  3001               	movlw	1
  4711     0F29  158A  22DE  158A   	fcall	_LCD_setCursor
  4712     0F2C                     l2136:
  4713                           
  4714                           ;Maestro_3.c: 392:     Prepare_LCD_Pins();
  4715     0F2C  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4716     0F2F                     l2138:
  4717                           
  4718                           ;Maestro_3.c: 393:     LCD_print("Senal 2");
  4719     0F2F  3047               	movlw	low (STR_6| (0+32768))
  4720     0F30  1283               	bcf	3,5	;RP0=0, select bank0
  4721     0F31  1303               	bcf	3,6	;RP1=0, select bank0
  4722     0F32  00A5               	movwf	LCD_print@string
  4723     0F33  3089               	movlw	high (STR_6| (0+32768))
  4724     0F34  00A6               	movwf	LCD_print@string+1
  4725     0F35  158A  2316  158A   	fcall	_LCD_print
  4726                           
  4727                           ;Maestro_3.c: 394:     LCD_setCursor(0, 1);
  4728     0F38  1283               	bcf	3,5	;RP0=0, select bank0
  4729     0F39  1303               	bcf	3,6	;RP1=0, select bank0
  4730     0F3A  01A5               	clrf	LCD_setCursor@column
  4731     0F3B  0AA5               	incf	LCD_setCursor@column,f
  4732     0F3C  3000               	movlw	0
  4733     0F3D  158A  22DE  158A   	fcall	_LCD_setCursor
  4734     0F40                     l2140:
  4735                           
  4736                           ;Maestro_3.c: 395:     display_number(senal2);
  4737     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  4738     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  4739     0F42  083B               	movf	display_signals@senal2+1,w
  4740     0F43  00B0               	movwf	display_number@number+1
  4741     0F44  083A               	movf	display_signals@senal2,w
  4742     0F45  00AF               	movwf	display_number@number
  4743     0F46  158A  250E  158A   	fcall	_display_number
  4744     0F49                     l2142:
  4745                           
  4746                           ;Maestro_3.c: 396:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4747     0F49  3006               	movlw	6
  4748     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  4749     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  4750     0F4C  00C0               	movwf	??_display_signals+2
  4751     0F4D  3013               	movlw	19
  4752     0F4E  00BF               	movwf	??_display_signals+1
  4753     0F4F  30AD               	movlw	173
  4754     0F50  00BE               	movwf	??_display_signals
  4755     0F51                     u2097:
  4756     0F51  0BBE               	decfsz	??_display_signals,f
  4757     0F52  2F51               	goto	u2097
  4758     0F53  0BBF               	decfsz	??_display_signals+1,f
  4759     0F54  2F51               	goto	u2097
  4760     0F55  0BC0               	decfsz	??_display_signals+2,f
  4761     0F56  2F51               	goto	u2097
  4762     0F57  0000               	nop
  4763     0F58                     l2144:
  4764                           
  4765                           ;Maestro_3.c: 397:     LCD_clear();
  4766     0F58  158A  227D  158A   	fcall	_LCD_clear
  4767     0F5B                     l2146:
  4768                           
  4769                           ;Maestro_3.c: 398:     LCD_setCursor(1, 1);
  4770     0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  4771     0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  4772     0F5D  01A5               	clrf	LCD_setCursor@column
  4773     0F5E  0AA5               	incf	LCD_setCursor@column,f
  4774     0F5F  3001               	movlw	1
  4775     0F60  158A  22DE  158A   	fcall	_LCD_setCursor
  4776     0F63                     l2148:
  4777                           
  4778                           ;Maestro_3.c: 399:     Prepare_LCD_Pins();
  4779     0F63  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4780                           
  4781                           ;Maestro_3.c: 400:     LCD_print("Ref 2");
  4782     0F66  3082               	movlw	low (STR_7| (0+32768))
  4783     0F67  1283               	bcf	3,5	;RP0=0, select bank0
  4784     0F68  1303               	bcf	3,6	;RP1=0, select bank0
  4785     0F69  00A5               	movwf	LCD_print@string
  4786     0F6A  3089               	movlw	high (STR_7| (0+32768))
  4787     0F6B  00A6               	movwf	LCD_print@string+1
  4788     0F6C  158A  2316  158A   	fcall	_LCD_print
  4789     0F6F                     l2150:
  4790                           
  4791                           ;Maestro_3.c: 401:     LCD_setCursor(0, 1);
  4792     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  4793     0F70  1303               	bcf	3,6	;RP1=0, select bank0
  4794     0F71  01A5               	clrf	LCD_setCursor@column
  4795     0F72  0AA5               	incf	LCD_setCursor@column,f
  4796     0F73  3000               	movlw	0
  4797     0F74  158A  22DE  158A   	fcall	_LCD_setCursor
  4798     0F77                     l2152:
  4799                           
  4800                           ;Maestro_3.c: 402:     display_number(ref2);
  4801     0F77  1283               	bcf	3,5	;RP0=0, select bank0
  4802     0F78  1303               	bcf	3,6	;RP1=0, select bank0
  4803     0F79  0860               	movf	_ref2+1,w
  4804     0F7A  00B0               	movwf	display_number@number+1
  4805     0F7B  085F               	movf	_ref2,w
  4806     0F7C  00AF               	movwf	display_number@number
  4807     0F7D  158A  250E  158A   	fcall	_display_number
  4808     0F80                     l2154:
  4809                           
  4810                           ;Maestro_3.c: 403:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4811     0F80  3006               	movlw	6
  4812     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  4813     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  4814     0F83  00C0               	movwf	??_display_signals+2
  4815     0F84  3013               	movlw	19
  4816     0F85  00BF               	movwf	??_display_signals+1
  4817     0F86  30AD               	movlw	173
  4818     0F87  00BE               	movwf	??_display_signals
  4819     0F88                     u2107:
  4820     0F88  0BBE               	decfsz	??_display_signals,f
  4821     0F89  2F88               	goto	u2107
  4822     0F8A  0BBF               	decfsz	??_display_signals+1,f
  4823     0F8B  2F88               	goto	u2107
  4824     0F8C  0BC0               	decfsz	??_display_signals+2,f
  4825     0F8D  2F88               	goto	u2107
  4826     0F8E  0000               	nop
  4827     0F8F                     l2156:
  4828                           
  4829                           ;Maestro_3.c: 406:     LCD_clear();
  4830     0F8F  158A  227D  158A   	fcall	_LCD_clear
  4831     0F92                     l2158:
  4832                           
  4833                           ;Maestro_3.c: 407:     LCD_setCursor(1, 0);
  4834     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4835     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4836     0F94  01A5               	clrf	LCD_setCursor@column
  4837     0F95  3001               	movlw	1
  4838     0F96  158A  22DE  158A   	fcall	_LCD_setCursor
  4839                           
  4840                           ;Maestro_3.c: 408:     Prepare_LCD_Pins();
  4841     0F99  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4842     0F9C                     l2160:
  4843                           
  4844                           ;Maestro_3.c: 409:     LCD_print("\tSenal 3");
  4845     0F9C  3015               	movlw	low (STR_8| (0+32768))
  4846     0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  4847     0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  4848     0F9F  00A5               	movwf	LCD_print@string
  4849     0FA0  3089               	movlw	high (STR_8| (0+32768))
  4850     0FA1  00A6               	movwf	LCD_print@string+1
  4851     0FA2  158A  2316  158A   	fcall	_LCD_print
  4852     0FA5                     l2162:
  4853                           
  4854                           ;Maestro_3.c: 410:     LCD_setCursor(0, 1);
  4855     0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  4856     0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  4857     0FA7  01A5               	clrf	LCD_setCursor@column
  4858     0FA8  0AA5               	incf	LCD_setCursor@column,f
  4859     0FA9  3000               	movlw	0
  4860     0FAA  158A  22DE  158A   	fcall	_LCD_setCursor
  4861     0FAD                     l2164:
  4862                           
  4863                           ;Maestro_3.c: 411:     display_number(senal3);
  4864     0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  4865     0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  4866     0FAF  083D               	movf	display_signals@senal3+1,w
  4867     0FB0  00B0               	movwf	display_number@number+1
  4868     0FB1  083C               	movf	display_signals@senal3,w
  4869     0FB2  00AF               	movwf	display_number@number
  4870     0FB3  158A  250E  158A   	fcall	_display_number
  4871     0FB6                     l2166:
  4872                           
  4873                           ;Maestro_3.c: 412:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4874     0FB6  3006               	movlw	6
  4875     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  4876     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  4877     0FB9  00C0               	movwf	??_display_signals+2
  4878     0FBA  3013               	movlw	19
  4879     0FBB  00BF               	movwf	??_display_signals+1
  4880     0FBC  30AD               	movlw	173
  4881     0FBD  00BE               	movwf	??_display_signals
  4882     0FBE                     u2117:
  4883     0FBE  0BBE               	decfsz	??_display_signals,f
  4884     0FBF  2FBE               	goto	u2117
  4885     0FC0  0BBF               	decfsz	??_display_signals+1,f
  4886     0FC1  2FBE               	goto	u2117
  4887     0FC2  0BC0               	decfsz	??_display_signals+2,f
  4888     0FC3  2FBE               	goto	u2117
  4889     0FC4  0000               	nop
  4890     0FC5                     l2168:
  4891                           
  4892                           ;Maestro_3.c: 413:     LCD_clear();
  4893     0FC5  158A  227D  158A   	fcall	_LCD_clear
  4894                           
  4895                           ;Maestro_3.c: 414:     LCD_setCursor(1, 1);
  4896     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4897     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4898     0FCA  01A5               	clrf	LCD_setCursor@column
  4899     0FCB  0AA5               	incf	LCD_setCursor@column,f
  4900     0FCC  3001               	movlw	1
  4901     0FCD  158A  22DE  158A   	fcall	_LCD_setCursor
  4902     0FD0                     l2170:
  4903                           
  4904                           ;Maestro_3.c: 415:     Prepare_LCD_Pins();
  4905     0FD0  118A  27FC  158A   	fcall	_Prepare_LCD_Pins
  4906     0FD3                     l2172:
  4907                           
  4908                           ;Maestro_3.c: 416:     LCD_print("Ref 3");
  4909     0FD3  3088               	movlw	low (STR_9| (0+32768))
  4910     0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  4911     0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  4912     0FD6  00A5               	movwf	LCD_print@string
  4913     0FD7  3089               	movlw	high (STR_9| (0+32768))
  4914     0FD8  00A6               	movwf	LCD_print@string+1
  4915     0FD9  158A  2316  158A   	fcall	_LCD_print
  4916     0FDC                     l2174:
  4917                           
  4918                           ;Maestro_3.c: 417:     LCD_setCursor(0, 1);
  4919     0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4920     0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4921     0FDE  01A5               	clrf	LCD_setCursor@column
  4922     0FDF  0AA5               	incf	LCD_setCursor@column,f
  4923     0FE0  3000               	movlw	0
  4924     0FE1  158A  22DE  158A   	fcall	_LCD_setCursor
  4925     0FE4                     l2176:
  4926                           
  4927                           ;Maestro_3.c: 418:     display_number(ref3);
  4928     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4929     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4930     0FE6  085E               	movf	_ref3+1,w
  4931     0FE7  00B0               	movwf	display_number@number+1
  4932     0FE8  085D               	movf	_ref3,w
  4933     0FE9  00AF               	movwf	display_number@number
  4934     0FEA  158A  250E  158A   	fcall	_display_number
  4935     0FED                     l2178:
  4936                           
  4937                           ;Maestro_3.c: 419:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4938     0FED  3006               	movlw	6
  4939     0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4940     0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4941     0FF0  00C0               	movwf	??_display_signals+2
  4942     0FF1  3013               	movlw	19
  4943     0FF2  00BF               	movwf	??_display_signals+1
  4944     0FF3  30AD               	movlw	173
  4945     0FF4  00BE               	movwf	??_display_signals
  4946     0FF5                     u2127:
  4947     0FF5  0BBE               	decfsz	??_display_signals,f
  4948     0FF6  2FF5               	goto	u2127
  4949     0FF7  0BBF               	decfsz	??_display_signals+1,f
  4950     0FF8  2FF5               	goto	u2127
  4951     0FF9  0BC0               	decfsz	??_display_signals+2,f
  4952     0FFA  2FF5               	goto	u2127
  4953     0FFB  0000               	nop
  4954                           
  4955                           ;Maestro_3.c: 420:     LCD_clear();
  4956     0FFC  158A  227D  158A   	fcall	_LCD_clear
  4957     0FFF                     l217:
  4958     0FFF  0008               	return
  4959     1000                     __end_of_display_signals:
  4960                           
  4961                           	psect	text9
  4962     0D0E                     __ptext9:	
  4963 ;; *************** function _display_number *****************
  4964 ;; Defined at:
  4965 ;;		line 353 in file "Maestro_3.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;  number          2   15[BANK0 ] unsigned int 
  4968 ;; Auto vars:     Size  Location     Type
  4969 ;;  digits          5   17[BANK0 ] unsigned char [5]
  4970 ;;  i               2   22[BANK0 ] int 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMMON   BANK0   BANK1
  4980 ;;      Params:         0       2       0
  4981 ;;      Locals:         0       7       0
  4982 ;;      Temps:          0       0       0
  4983 ;;      Totals:         0       9       0
  4984 ;;Total ram usage:        9 bytes
  4985 ;; Hardware stack levels used: 1
  4986 ;; Hardware stack levels required when called: 2
  4987 ;; This function calls:
  4988 ;;		_LCD_data
  4989 ;;		___lwdiv
  4990 ;;		___lwmod
  4991 ;; This function is called by:
  4992 ;;		_display_signals
  4993 ;;		_main
  4994 ;;		_display_debug_info
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998     0D0E                     _display_number:	
  4999                           ;psect for function _display_number
  5000                           
  5001     0D0E                     l1856:	
  5002                           ;incstack = 0
  5003                           ; Regs used in _display_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5004                           
  5005                           
  5006                           ;Maestro_3.c: 354:     if (number == 0) {
  5007     0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  5008     0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  5009     0D10  082F               	movf	display_number@number,w
  5010     0D11  0430               	iorwf	display_number@number+1,w
  5011     0D12  1D03               	btfss	3,2
  5012     0D13  2D15               	goto	u1071
  5013     0D14  2D16               	goto	u1070
  5014     0D15                     u1071:
  5015     0D15  2D1B               	goto	l1862
  5016     0D16                     u1070:
  5017     0D16                     l1858:
  5018                           
  5019                           ;Maestro_3.c: 355:         LCD_data('0');
  5020     0D16  3030               	movlw	48
  5021     0D17  158A  22C7  158A   	fcall	_LCD_data
  5022     0D1A  2D6F               	goto	l208
  5023     0D1B                     l1862:
  5024                           
  5025                           ;Maestro_3.c: 359:     char digits[5];;Maestro_3.c: 360:     int i = 0;
  5026     0D1B  01B6               	clrf	display_number@i
  5027     0D1C  01B7               	clrf	display_number@i+1
  5028                           
  5029                           ;Maestro_3.c: 362:     while (number > 0) {
  5030     0D1D  2D49               	goto	l1870
  5031     0D1E                     l1864:
  5032                           
  5033                           ;Maestro_3.c: 363:         digits[i++] = (number % 10) + '0';
  5034     0D1E  0836               	movf	display_number@i,w
  5035     0D1F  3E31               	addlw	(low (display_number@digits| 0))& (0+255)
  5036     0D20  0084               	movwf	4
  5037     0D21  300A               	movlw	10
  5038     0D22  00A2               	movwf	___lwmod@divisor
  5039     0D23  3000               	movlw	0
  5040     0D24  00A3               	movwf	___lwmod@divisor+1
  5041     0D25  0830               	movf	display_number@number+1,w
  5042     0D26  00A5               	movwf	___lwmod@dividend+1
  5043     0D27  082F               	movf	display_number@number,w
  5044     0D28  00A4               	movwf	___lwmod@dividend
  5045     0D29  158A  242A  158A   	fcall	___lwmod
  5046     0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  5047     0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  5048     0D2E  0822               	movf	?___lwmod,w
  5049     0D2F  3E30               	addlw	48
  5050     0D30  1383               	bcf	3,7	;select IRP bank0
  5051     0D31  0080               	movwf	0
  5052     0D32                     l1866:
  5053     0D32  3001               	movlw	1
  5054     0D33  07B6               	addwf	display_number@i,f
  5055     0D34  1803               	skipnc
  5056     0D35  0AB7               	incf	display_number@i+1,f
  5057     0D36  3000               	movlw	0
  5058     0D37  07B7               	addwf	display_number@i+1,f
  5059     0D38                     l1868:
  5060                           
  5061                           ;Maestro_3.c: 364:         number /= 10;
  5062     0D38  300A               	movlw	10
  5063     0D39  00A8               	movwf	___lwdiv@divisor
  5064     0D3A  3000               	movlw	0
  5065     0D3B  00A9               	movwf	___lwdiv@divisor+1
  5066     0D3C  0830               	movf	display_number@number+1,w
  5067     0D3D  00AB               	movwf	___lwdiv@dividend+1
  5068     0D3E  082F               	movf	display_number@number,w
  5069     0D3F  00AA               	movwf	___lwdiv@dividend
  5070     0D40  158A  2466  158A   	fcall	___lwdiv
  5071     0D43  1283               	bcf	3,5	;RP0=0, select bank0
  5072     0D44  1303               	bcf	3,6	;RP1=0, select bank0
  5073     0D45  0829               	movf	?___lwdiv+1,w
  5074     0D46  00B0               	movwf	display_number@number+1
  5075     0D47  0828               	movf	?___lwdiv,w
  5076     0D48  00AF               	movwf	display_number@number
  5077     0D49                     l1870:
  5078                           
  5079                           ;Maestro_3.c: 362:     while (number > 0) {
  5080     0D49  082F               	movf	display_number@number,w
  5081     0D4A  0430               	iorwf	display_number@number+1,w
  5082     0D4B  1D03               	btfss	3,2
  5083     0D4C  2D4E               	goto	u1081
  5084     0D4D  2D4F               	goto	u1080
  5085     0D4E                     u1081:
  5086     0D4E  2D1E               	goto	l1864
  5087     0D4F                     u1080:
  5088     0D4F  2D60               	goto	l1874
  5089     0D50                     l1872:
  5090                           
